,setup_id,task_id
0,8255924,15
1,8255509,18
2,8255534,18
3,8255535,18
4,8255559,18
5,8255563,18
6,8255604,18
7,8255624,18
8,8255654,18
9,8255671,18
10,8255674,18
11,8255719,18
12,8255750,18
13,8255781,18
14,8255815,18
15,8255838,18
16,8255883,18
17,8255509,22
18,8255510,22
19,8255513,22
20,8255514,22
21,8255521,22
22,8255535,22
23,8255537,22
24,8255539,22
25,8255563,22
26,8255575,22
27,8255583,22
28,8255595,22
29,8255618,22
30,8255624,22
31,8255635,22
32,8255643,22
33,8255665,22
34,8255674,22
35,8255677,22
36,8255686,22
37,8255693,22
38,8255704,22
39,8255707,22
40,8255750,22
41,8255769,22
42,8255776,22
43,8255778,22
44,8255795,22
45,8255807,22
46,8255810,22
47,8255835,22
48,8255838,22
49,8255855,22
50,8255860,22
51,8255868,22
52,8255884,22
53,8255924,22
54,8255509,32
55,8255535,32
56,8255563,32
57,8255575,32
58,8255624,32
59,8255643,32
60,8255671,32
61,8255674,32
62,8255677,32
63,8255707,32
64,8255750,32
65,8255776,32
66,8255781,32
67,8255807,32
68,8255868,32
69,8255509,37
70,8255535,37
71,8255563,37
72,8255575,37
73,8255671,37
74,8255677,37
75,8255750,37
76,8255776,37
77,8255807,37
78,8255868,37
79,8255559,43
80,8255595,43
81,8255693,43
82,8255509,219
83,8255510,219
84,8255513,219
85,8255514,219
86,8255519,219
87,8255523,219
88,8255527,219
89,8255534,219
90,8255535,219
91,8255537,219
92,8255554,219
93,8255561,219
94,8255563,219
95,8255575,219
96,8255577,219
97,8255583,219
98,8255589,219
99,8255595,219
100,8255616,219
101,8255624,219
102,8255636,219
103,8255640,219
104,8255643,219
105,8255649,219
106,8255651,219
107,8255666,219
108,8255672,219
109,8255676,219
110,8255677,219
111,8255679,219
112,8255680,219
113,8255682,219
114,8255693,219
115,8255694,219
116,8255699,219
117,8255707,219
118,8255716,219
119,8255717,219
120,8255719,219
121,8255732,219
122,8255739,219
123,8255743,219
124,8255745,219
125,8255750,219
126,8255753,219
127,8255756,219
128,8255762,219
129,8255764,219
130,8255769,219
131,8255773,219
132,8255776,219
133,8255781,219
134,8255787,219
135,8255804,219
136,8255807,219
137,8255810,219
138,8255815,219
139,8255823,219
140,8255838,219
141,8255855,219
142,8255860,219
143,8255863,219
144,8255864,219
145,8255886,219
146,8255920,219
147,8255924,219
148,8255951,219
149,8255509,3903
150,8255535,3903
151,8255563,3903
152,8255575,3903
153,8255671,3903
154,8255677,3903
155,8255750,3903
156,8255776,3903
157,8255807,3903
158,8255868,3903
159,8255509,3904
160,8255510,3904
161,8255514,3904
162,8255521,3904
163,8255539,3904
164,8255545,3904
165,8255559,3904
166,8255563,3904
167,8255572,3904
168,8255575,3904
169,8255576,3904
170,8255583,3904
171,8255624,3904
172,8255635,3904
173,8255643,3904
174,8255647,3904
175,8255662,3904
176,8255665,3904
177,8255671,3904
178,8255674,3904
179,8255677,3904
180,8255686,3904
181,8255693,3904
182,8255699,3904
183,8255704,3904
184,8255707,3904
185,8255750,3904
186,8255753,3904
187,8255769,3904
188,8255776,3904
189,8255781,3904
190,8255795,3904
191,8255807,3904
192,8255810,3904
193,8255812,3904
194,8255823,3904
195,8255838,3904
196,8255862,3904
197,8255868,3904
198,8255884,3904
199,8255886,3904
200,8255514,3917
201,8255537,3917
202,8255559,3917
203,8255750,3917
204,8255868,3917
205,8255884,3917
206,8255509,7592
207,8255513,7592
208,8255515,7592
209,8255518,7592
210,8255519,7592
211,8255520,7592
212,8255521,7592
213,8255523,7592
214,8255525,7592
215,8255529,7592
216,8255532,7592
217,8255533,7592
218,8255534,7592
219,8255539,7592
220,8255544,7592
221,8255545,7592
222,8255549,7592
223,8255551,7592
224,8255552,7592
225,8255553,7592
226,8255554,7592
227,8255555,7592
228,8255559,7592
229,8255561,7592
230,8255562,7592
231,8255563,7592
232,8255564,7592
233,8255565,7592
234,8255566,7592
235,8255568,7592
236,8255569,7592
237,8255572,7592
238,8255573,7592
239,8255576,7592
240,8255577,7592
241,8255579,7592
242,8255580,7592
243,8255581,7592
244,8255583,7592
245,8255584,7592
246,8255585,7592
247,8255587,7592
248,8255595,7592
249,8255596,7592
